# Core Flask Dependencies
Flask>=2.0.1
Flask-SQLAlchemy>=2.5.1  # For database ORM
Flask-SQLAlchemy         # Adding these in manually since they did not work when I tried on friend's macbook
Flask-Login>=0.5.0       # For user authentication
Flask_login             # Adding these in manually since they did not work when I tried on friend's macbook
Flask-Migrate>=3.1.0     # For database migrations
Flask_migrate           # Adding these in manually since they did not work when I tried on friend's macbook
Flask-WTF>=0.15.1       # For forms and CSRF protection
Werkzeug>=2.0.3         # Required by Flask

# Database
SQLAlchemy>=1.4.41      # SQL ORM
alembic>=1.7.0          # Database migrations support

# Testing
pytest>=6.0             # Testing framework
pytest-cov>=2.0         # Test coverage reporting
pytest-flask>=1.2.0     # Flask testing utilities
coverage>=5.0           # Code coverage measurement

# Production Server
gunicorn>=20.1.0        # Production WSGI server

# Type Hints Support
typing-extensions>=4.0.0 # For Python type hints
mypy>=0.910             # Optional: Static type checking
